0	1	mikroCPIC1618.exe -MSF -DBG -pP18F45K22 -DL -O11111114 -fo8 -N"C:\Users\asus\Desktop\Mikro Lablar\LAB8\Code\Lab8.mcppi" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Users\asus\Desktop\Mikro Lablar\LAB8\Code\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" "Lab8.c" "alanyaspor.c" "basaksehir.c" "besiktas.c" "bursaspor.c" "denizlispor.c" "fenerbahce.c" "galatasaray.c" "goztepe.c" "sivasspor.c" "trabzonspor.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_Conversions.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
hint: 0	1139	Available RAM: 1515 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	122	Compilation Started	Lab8.c
warning: 107	1503	Result is not defined in function: 'fenerbahce_Animation_forward'	Lab8.c
warning: 147	1503	Result is not defined in function: 'fenerbahce_Animation_Reverse'	Lab8.c
warning: 208	1503	Result is not defined in function: 'animation_forward'	Lab8.c
warning: 267	1503	Result is not defined in function: 'animation_backward'	Lab8.c
warning: 308	1503	Result is not defined in function: 'animation_pause'	Lab8.c
diagnostics: 386	123	Compiled Successfully	Lab8.c
diagnostics: 0	122	Compilation Started	alanyaspor.c
diagnostics: 15	123	Compiled Successfully	alanyaspor.c
diagnostics: 0	122	Compilation Started	basaksehir.c
diagnostics: 15	123	Compiled Successfully	basaksehir.c
diagnostics: 0	122	Compilation Started	besiktas.c
diagnostics: 15	123	Compiled Successfully	besiktas.c
diagnostics: 0	122	Compilation Started	bursaspor.c
diagnostics: 15	123	Compiled Successfully	bursaspor.c
diagnostics: 0	122	Compilation Started	denizlispor.c
diagnostics: 15	123	Compiled Successfully	denizlispor.c
diagnostics: 0	122	Compilation Started	fenerbahce.c
diagnostics: 15	123	Compiled Successfully	fenerbahce.c
diagnostics: 0	122	Compilation Started	galatasaray.c
diagnostics: 15	123	Compiled Successfully	galatasaray.c
diagnostics: 0	122	Compilation Started	goztepe.c
diagnostics: 15	123	Compiled Successfully	goztepe.c
diagnostics: 0	122	Compilation Started	sivasspor.c
diagnostics: 15	123	Compiled Successfully	sivasspor.c
diagnostics: 0	122	Compilation Started	trabzonspor.c
diagnostics: 15	123	Compiled Successfully	trabzonspor.c
diagnostics: 0	127	All files Compiled in 1219 ms	 
hint: 0	1144	Used RAM (bytes): 388 (26%)  Free RAM (bytes): 1127 (74%)	Used RAM (bytes): 388 (26%)  Free RAM (bytes): 1127 (74%)
hint: 0	1144	Used ROM (bytes): 18213 (56%)  Free ROM (bytes): 14555 (44%)	Used ROM (bytes): 18213 (56%)  Free ROM (bytes): 14555 (44%)
diagnostics: 0	125	Project Linked Successfully	Lab8.mcppi
diagnostics: 0	128	Linked in 266 ms	 
diagnostics: 0	129	Project 'Lab8.mcppi' completed: 1532 ms	 
diagnostics: 0	103	Finished successfully: 14 May 2020, 22:26:50	Lab8.mcppi
